-0.14702,-5.2145,-0.88318,-0.69166,1.4033,-3.0769,0.48374,-1.4334,-1.0715,-0.63598,0.47149,-1.2589
0.80489,-1.1647,-2.8802,0.88289,-0.8574,-1.1842,-1.2684,-0.74469,-0.66658,-1.237,0.34218,-0.017157
2.1695,-3.2657,-0.91153,-0.80791,-0.79139,-2.9216,-0.93863,-0.97606,-1.7977,-0.0003933,0.16621,0.58903
1.3778,-4.401,-0.90178,-1.0799,0.46038,-2.3711,-1.2884,-0.21044,-2.3888,0.19184,0.40901,0.66001
2.7933,-2.6528,-3.1649,-0.34682,-0.30867,-1.0399,-0.35493,-0.42542,-1.6267,-1.0837,-0.59137,0.92889
4.6315,-4.0718,-1.9943,-1.5172,-1.5141,1.8859,1.3189,-2.9141,-0.071922,-0.29896,-1.1013,-0.29298
0.22045,-4.1879,-1.0779,-0.099717,-0.83531,-1.7947,-1.2823,-0.6483,-1.5987,1.5445,0.72921,0.88894
-0.56994,-3.7274,-4.1018,-0.58777,-1.4944,-1.5731,-1.188,-0.53566,-1.2053,-1.4036,1.4237,0.37879
-0.93845,-3.7381,-2.9735,0.41964,-0.23524,-2.4926,-0.85154,-0.2881,0.71097,0.70256,1.7648,1.0587
1.6559,-1.4282,-1.717,1.2273,-0.79339,0.59888,-1.699,-0.62895,-1.5168,-1.5467,-0.55052,-0.17688
4.3946,-0.53861,-1.7473,-0.53109,-2.7877,0.35404,-0.052892,-0.74677,-0.94864,-1.1697,-1.3717,-0.82028
-0.52714,-4.1947,-3.2139,-0.41689,-0.15987,-1.278,0.37541,0.044698,-0.86703,0.41523,0.68236,0.1415
1.8964,-1.9021,-1.5038,-1.0376,-0.9259,-2.8769,0.30447,-1.0368,-1.1562,0.18509,-0.57676,-0.5087
5.7004,-0.21535,-0.95218,-0.55424,-1.0731,0.54578,-1.4618,0.85027,-1.1334,0.38465,1.4872,-1.2526
-1.655,-1.7922,-1.7844,-1.127,-0.032543,-2.2652,0.9051,-1.3332,-0.63323,0.63193,0.50874,-0.0042863
1.668,-2.3172,-3.341,-0.59312,-1.6178,-1.3096,-1.4054,-1.9831,-1.2345,-1.7113,0.69353,0.83082
0.95719,-3.9999,-3.0847,0.83066,-0.12386,-2.6903,-0.062354,-1.0779,-0.76734,0.52692,-0.51574,-0.50417
0.73634,-3.903,-2.3561,-0.54844,-0.72518,-1.9694,-0.71788,0.0039272,-1.1521,0.63249,0.24084,-1.0909
4.0635,-1.4599,-0.38603,-0.1687,-0.91711,-2.3523,-0.92656,-0.99088,-1.5037,0.24012,-0.9178,-1.4579
4.9209,-1.8017,-1.1189,0.42781,-0.27269,-0.77787,-1.1901,-1.0123,-0.67126,-1.0168,0.37808,0.035328
2.7665,-1.685,-1.6878,-0.69684,2.1091,-2.4627,0.53484,-0.42819,-0.15331,-1.2788,-0.39939,-0.76976
4.6176,-1.0918,-1.3868,-0.06125,0.32296,-1.4642,0.9333,-1.483,-2.1709,-1.2634,-0.17414,0.2107
2.5984,-5.676,-2.5106,0.13561,0.60778,-1.7318,-0.63468,-0.34416,-0.50761,-0.12234,0.76207,0.65052
-1.3715,-2.0478,-2.1911,1.245,-0.52271,-2.338,0.13564,0.20662,-0.76861,0.65667,1.0993,1.1244
3.4474,1.4446,-1.9311,-0.037579,-2.0822,2.0412,-0.6245,-0.3316,-0.32709,-0.12475,0.71483,-1.4012
0.24909,-3.3333,-1.1375,-0.97298,0.012521,-2.8719,0.72925,-1.3756,-1.5805,0.87094,0.24382,-0.85894
2.9563,-2.6718,-3.3123,0.39787,-0.18416,-2.0895,-0.868,-0.49298,-2.0118,-0.42154,0.0011739,-0.15141
2.3005,-1.9806,0.56364,-1.1413,0.13649,-1.7598,0.13536,-1.3144,-0.43755,-0.65069,0.28946,-0.95173
2.2614,-0.068157,-2.2309,-0.9296,-1.7129,0.33045,0.98731,-0.49247,-1.6737,-0.29874,0.028248,-1.1345
0.86679,-3.0346,-1.9249,-0.69454,-0.35755,-2.5313,-0.067224,-1.305,-0.85004,-1.0723,1.0415,0.027113
-1.1153,-5.9542,-1.2615,0.34887,0.45389,-1.423,-0.077417,-0.26993,-0.52432,0.62911,1.092,1.5256
1.5802,-4.4954,-2.6274,-0.42304,0.80636,-1.4525,-0.64967,-0.66121,-1.4954,1.474,1.6745,1.077
4.8674,-0.74304,0.14439,-2.5125,-3.0036,-0.16565,0.71536,0.30987,0.081293,-1.1978,-0.10483,0.68218
4.6623,-3.9744,-3.7934,-0.92927,-0.58317,1.7728,0.022662,-1.2596,-1.6327,-0.066321,-0.87955,-0.18395
4.7478,-1.0185,-3.0038,-1.0309,-2.3622,-0.3804,-0.31982,-0.29421,-0.40239,-1.1971,-0.78339,-0.71454
2.0822,-5.1872,-2.0668,0.18787,-0.42478,-1.9132,-1.4203,-0.53531,-1.6948,-0.14943,0.10196,-0.42763
3.9761,2.608,-1.5018,2.9319,-1.8704,2.2752,-0.41907,-0.40564,0.27737,-0.77838,0.71481,0.16448
2.5366,0.52035,-2.7411,-0.41515,-1.0097,-2.1357,0.040717,-0.942,-1.1744,0.12796,-0.13925,0.1101
5.3792,-1.715,-1.1577,-0.69204,-1.049,-0.17965,1.2767,-0.85925,-0.6832,-0.14952,0.26459,0.25441
1.6069,-4.6938,-0.11757,-1.5677,2.2558,-1.9371,-1.7436,0.34921,-1.8823,0.31803,-0.37997,0.9191
2.0818,-1.781,-2.2548,-0.11166,0.47124,-1.9643,-0.19841,-0.64493,-0.74553,-1.5612,0.63567,-0.92491
2.3057,-1.4963,-2.4716,-3.8097,0.7127,0.71646,-0.62379,-1.1269,0.038012,-1.0247,-1.2091,0.18061
-0.00031007,-4.4418,-2.5624,-0.43356,-0.83006,-0.86383,-0.31573,-0.92262,-1.6818,0.87378,0.55269,-1.7993
1.0094,-4.1329,-2.753,0.072639,-0.80158,-1.2048,-1.1103,0.31673,-1.2722,0.14369,0.26245,-0.45037
1.863,-3.2563,-1.944,-0.71346,0.36493,-2.9642,-0.12347,-0.88267,-1.5463,0.21076,0.44963,0.34897
1.7545,-2.8433,-2.8084,-0.30634,-0.21518,-2.2972,-0.25664,-0.32741,-1.7178,0.55126,-0.20805,-0.6872
3.4998,-3.3511,-1.5659,-0.038019,0.73938,-1.2759,-0.76479,-1.1523,-0.80672,-0.57172,-0.42984,0.36562
3.4356,1.9062,-1.0461,-2.6457,-1.5639,-0.51382,0.86506,-0.87422,-0.88721,-0.1138,-0.22034,-1.0997
4.971,-1.6691,-2.5334,-0.11001,-1.7794,-1.6653,-2.2076,-0.24272,-2.1821,-0.78761,0.22398,-0.054225
1.3606,-3.3871,-1.4513,-0.37977,0.31161,-2.1092,-0.43922,-0.60089,-0.44039,-0.39481,0.47627,-0.34731
0.99201,-2.9185,-0.80464,0.15906,-1.176,-0.29482,-1.5056,-0.060651,-3.465,-1.5209,-0.21458,1.111
1.7774,-1.894,0.09259,-0.20244,-0.012159,-3.163,-0.71898,-1.6012,-1.3355,0.57329,-1.0217,-1.0477
-1.09,2.6983,-0.9648,-2.3919,-2.2048,-0.39088,0.034809,-0.86456,-0.5763,-0.71151,-1.8784,-0.35094
-0.57472,-5.0178,-1.3705,-0.80099,1.1105,-2.7668,-0.41339,-1.4318,-1.1634,-0.52331,-0.83714,-1.0031
4.8484,-0.73881,0.27671,-1.7735,-2.5647,0.44567,0.92134,0.67219,-0.84964,-0.11692,0.37436,0.1181
2.2768,-3.1772,-2.684,-1.2132,0.54948,-0.45143,-1.5764,0.51054,-0.7691,-1.2508,-0.8903,0.79318
5.1516,-3.2303,-2.2142,-1.5381,-1.716,-0.53223,-0.54466,-1.8458,-1.2821,0.32009,-1.1581,-1.6673
2.7624,-2.5696,-0.88354,-0.54385,0.58769,-3.2745,-0.28506,-1.3933,-2.0254,-0.36686,-0.85361,-0.37973
0.46364,-4.1763,-1.6325,0.32006,-0.68053,-2.6826,-0.92002,-1.1636,-0.76211,0.63235,0.16926,0.47036
5.1747,-0.8879,-1.535,1.5433,-1.5917,-0.053009,-0.98422,-0.76319,-1.1911,-1.0768,-1.1319,0.25291
4.4547,-2.8671,-1.6347,-0.80629,-1.8193,-2.7366,-0.53211,0.84905,-0.15239,-0.72104,-0.12788,-0.079189
4.651,-2.5407,-2.5473,-2.2047,-1.0005,-0.30645,-0.97406,1.0255,-1.3842,-1.0434,-0.34328,-1.1806
3.0937,2.7725,-2.0912,-1.1615,-0.41795,0.19058,-0.61994,0.5597,-0.52395,-0.5782,0.20668,-0.54183
-1.0225,-4.1996,-2.0487,-1.3619,0.30564,-2.4657,0.79177,-0.42518,1.2406,2.0569,1.0927,0.85908
2.3558,-3.1959,-0.8621,-0.58598,-0.034335,-2.1449,-0.2833,-0.71171,-0.75845,-0.62791,-0.4655,-0.73765
4.3684,-2.8926,-1.1503,-0.5224,0.097229,-0.55127,-0.80798,-0.83239,-1.819,-1.0045,1.0579,0.45851
4.9469,-0.80291,-0.55296,-2.1431,-2.3183,-0.14959,1.6902,-0.47078,-1.6323,0.10378,-0.2786,-0.04741
3.2558,-4.3017,-1.4754,-0.24865,-0.25565,-0.38522,-0.65494,-0.47166,-0.94196,-0.023958,0.70003,-0.92431
5.0911,-3.4532,-1.4809,-1.1061,-1.6143,-0.51038,-0.55224,-0.70789,-0.8415,-0.26164,-0.63016,-1.5181
3.75,-2.2966,-1.7617,-1.2659,-1.6495,-0.68848,-0.69902,0.17761,-0.79323,-1.4559,-0.43052,-0.3834
1.141,-5.4887,-0.80166,0.36551,-0.78695,-1.1078,-1.0864,-0.6702,-0.94622,0.90923,1.0108,0.75734
2.4015,-3.6932,0.1314,-2.6801,0.13106,-0.59824,-0.69011,-0.65477,-1.5315,-0.4812,0.026511,0.24147
1.5872,-3.1488,-1.5578,0.53163,-0.022128,-2.7611,-0.69249,-0.45922,-1.1402,0.36413,0.051579,-0.028515
5.6811,0.56367,-1.3566,-2.0745,-0.51339,-0.82127,-0.29875,-0.081299,-0.83335,-0.37035,0.66966,0.0075729
1.7203,-1.3472,-1.5142,0.77107,0.072871,-0.27025,-0.64674,-2.0468,-1.6368,-0.28514,0.61489,-0.7621
5.8366,-3.8855,-1.4103,-0.62207,-2.875,0.8691,2.5305,-0.93732,-1.5223,0.51543,-0.34174,-0.25653
3.7773,-2.1617,-2.554,-0.34689,1.7957,-1.9679,-0.35081,-0.37435,-0.86275,-0.70003,0.042561,-0.65148
2.2562,-4.3075,-1.5114,-0.78039,-0.71562,-0.92641,-0.20673,-0.89743,-1.1071,-0.49029,0.62442,-0.80816
4.9307,-0.079943,-4.2153,-1.4658,-0.93752,-1.3187,0.19074,-0.2128,-0.8076,-0.75488,-0.92871,-0.58524
3.6654,-3.1036,-1.4512,-0.89562,-0.64241,-1.6451,-0.6902,-0.2095,-1.3438,-0.056403,0.44671,-0.10315
-2.317,-2.9661,-0.51848,0.11971,0.20639,1.0629,0.10086,-0.59323,-2.3608,0.13728,0.95425,-1.2416
2.4751,-2.8373,-2.0489,0.23448,-0.46767,-1.0441,-1.3232,0.21828,-1.0895,-1.0103,0.20311,-0.96621
-0.60655,-4.6661,-2.9197,-0.090388,0.084629,-1.0379,-0.098307,-1.4257,-0.49093,-0.57217,0.75443,-1.0362
1.0391,-3.6256,-2.0541,-0.2784,-0.076885,-1.3965,0.1809,-0.7137,-2.13,0.55307,0.096814,-0.7078
3.6743,0.52448,-2.2774,-1.3319,-1.2129,0.57558,0.44864,-0.97109,0.30209,-0.63264,-0.44871,-1.2862
2.7799,-3.453,-2.2967,-1.234,-0.55909,-0.25957,-0.012905,-0.42335,-1.3399,-1.8434,-0.13992,0.01284
3.6772,-1.4954,-2.5594,0.35796,0.28707,-1.1564,-1.8512,-1.0357,-0.57035,-0.6922,-0.47522,-0.87994
4.9998,-2.0192,-2.5115,-0.29067,1.3367,-0.66628,-1.8744,0.209,-1.094,-0.46539,-0.13623,0.14759
-0.29799,-3.4589,-1.246,-1.1515,-1.3859,-1.9296,-0.99015,-0.045039,-1.3981,-0.68233,0.28779,0.85241
4.6532,-1.16,-1.1014,-2.1016,-0.53585,0.056723,0.95171,0.31735,-0.61956,-0.42834,-0.075587,-0.39376
-0.10679,-3.7155,-2.7729,0.38661,0.16855,-2.3391,-0.65492,-0.98514,0.21964,-1.2074,0.91897,-0.19189
1.7557,-4.4142,-2.0258,-0.33585,-0.73389,-1.2693,-0.47697,-0.80313,-0.96624,-0.45706,0.42302,-0.55579
1.4567,-3.2126,-1.768,-1.4312,-0.65973,-0.81127,-0.040091,-0.46964,-1.7094,-0.29184,-1.1367,0.40357
1.3591,-0.83358,-0.52235,0.46523,-0.098776,-0.78877,0.15546,-0.55809,-1.93,0.16284,-1.2849,-1.4597
3.9563,-2.1619,-2.2917,-0.66172,1.199,-2.6571,-0.69052,-0.4955,-1.3321,-0.77307,-0.041997,-0.30118
2.6885,-1.8423,-1.3305,-0.034943,-0.51204,-1.0743,0.4,-2.2488,-1.4125,-0.94499,0.23897,-1.0524
1.3566,0.20699,-2.1464,-0.24968,-1.0889,0.20195,-1.9446,-1.4037,-2.0192,-0.94786,-0.17725,-0.99376
1.8489,-2.5546,-2.6341,-0.5309,-0.103,-1.7161,-1.1302,0.9403,-2.217,0.069284,-0.29349,1.3525
3.2233,-3.9926,-1.0541,0.52748,-1.3883,-2.0432,-0.3278,-1.0398,-0.92474,-0.15572,0.043359,-0.978
1.228,1.6217,-0.87725,-0.51679,0.46211,-2.6586,-1.0213,-0.68167,-0.13683,0.20795,0.33875,-1.2931
2.8459,-2.3617,-1.0987,0.1141,-1.6488,-0.66557,1.0345,-1.796,-1.4962,-0.48994,-1.0307,-0.47293
5.4274,-1.6429,-1.1351,-0.12018,-1.4522,0.2708,-1.8275,-0.24571,-0.35404,0.016981,-1.2755,-0.40188
2.4419,-3.9874,-2.8575,-0.94329,0.28207,-1.7132,-0.80372,-0.57711,-0.45055,0.1007,0.91846,0.30493
1.0442,-2.4693,-3.0672,-1.7387,-2.0134,-0.81617,0.53883,-0.62441,-0.65221,0.67155,1.8178,1.4612
-1.3242,-2.4467,-0.023428,1.0649,-1.3811,-1.1131,-0.52053,-0.66573,-0.84788,0.85703,0.67408,0.37048
-1.2531,-3.7592,-2.3015,1.0256,-0.77053,-2.5484,0.48723,-0.51793,-0.61951,0.16169,0.55085,-0.23232
4.2997,-1.3955,-2.2935,0.59186,0.29352,-1.865,-1.1644,0.18425,-0.98077,-0.99106,-0.63312,-0.37974
5.8334,1.178,-2.8977,-0.81681,-1.3876,-1.1467,-0.6371,-0.90259,-0.38778,0.20992,-0.88494,-1.5606
1.8863,-3.3949,-2.011,-1.0016,-1.1338,-2.3847,0.63286,-0.98322,-1.5151,0.16798,0.30998,-0.30678
5.6819,-3.0254,-1.1006,-0.58324,-2.8224,0.69453,2.178,-1.6196,-0.2619,-0.43834,0.0034623,0.87058
5.9968,2.9286,-0.16137,-0.34429,-0.19692,-0.20106,-0.26607,-0.19559,-0.50608,-0.14065,-0.11658,-0.052364
4.125,-2.634,-1.0997,-1.0974,0.2398,-0.79465,0.26402,0.7477,-1.0531,-1.1195,-0.21141,-0.18124
-1.8897,-1.4102,0.13714,0.35153,1.6833,-1.6197,-0.51545,-1.6112,-0.93869,-2.2378,0.13987,-0.51098
5.2734,-2.6191,-2.0622,-0.37883,-1.5784,0.63687,0.79793,0.0061652,-0.61667,-0.17688,-0.53767,-0.77191
2.7721,-3.1989,-3.7246,-2.9604,-0.35364,1.2119,-0.18522,-2.6758,-1.2615,-0.23968,-1.2607,-0.77991
5.1414,-1.4682,-3.2267,-2.218,-0.27796,0.016891,0.059236,-0.75497,-1.8074,-0.18079,-1.315,0.32439
6.087,-1.9845,-0.67433,-1.2453,-2.7008,0.13073,3.575,-0.92844,-1.9808,0.36055,-0.90305,-0.33056
2.7096,-1.5379,-2.0269,-3.1851,-0.33663,-0.018528,1.1619,-0.98111,-1.8823,0.18243,0.36086,-0.6404
1.1414,-1.8737,-3.9184,-1.191,-0.56697,-1.1351,-0.27611,-0.24174,-0.94711,0.16805,0.66675,-0.30752
2.1713,-0.13752,-1.8939,-0.087874,-0.030106,-2.1374,0.088417,-0.70379,-1.2354,-0.3422,-0.54798,-0.6769
5.8833,0.78126,-3.5351,-1.8921,-2.114,-0.99526,0.066642,0.54812,-1.2489,-0.084575,-0.62687,-0.36437
1.1967,-4.9688,-0.9935,1.0863,0.45524,-2.3931,-0.30496,-0.81691,-1.0236,-0.31185,-0.69212,-0.30297
4.5256,-3.4526,-2.8371,-2.5306,-1.6366,1.2498,0.47039,-0.84733,-1.5449,-0.15618,-1.0194,-0.31285
6.1196,-1.8641,-3.6107,-0.68212,-2.0669,-1.3495,0.29857,-0.17171,-1.2724,0.53351,-1.0123,-0.53468
0.48115,3.4656,-2.2144,-0.55025,0.8312,-0.14104,0.26478,0.12282,-0.55824,-0.81645,0.15415,1.1523
4.148,-4.2794,-4.465,-1.5812,-0.30947,-0.75164,0.26561,-1.1295,-2.0251,-0.25535,-0.1295,-0.78009
4.1457,-2.2583,-3.059,0.55261,0.24131,-2.0559,-1.547,-0.34354,-1.9728,-0.67956,-0.41789,-0.84665
1.9554,-3.4347,-3.6934,-1.0683,1.4878,-2.0449,-1.2609,-0.52934,-0.11097,-1.7775,-0.4452,-1.241
2.0862,-1.3403,-1.6269,0.12109,0.0067601,-0.22678,-0.59847,0.14755,-2.0971,-1.3993,-0.05638,0.40479
-1.6514,-4.1017,-1.1286,1.205,0.6492,-0.93091,-0.42153,0.66824,-0.52002,0.017666,0.57329,0.077856
2.6964,-2.497,-0.25196,-3.6673,-1.8189,0.60996,-0.9346,0.51633,-1.4732,-0.98421,-0.71903,-0.081516
-4.62,-3.9163,-1.4744,0.82508,1.6484,-0.30509,1.9151,0.73557,-1.0602,-0.53712,-0.62569,0.69659
4.7491,-3.3017,-4.3015,-1.3487,-2.0236,0.027538,-0.78763,-0.52024,-0.19848,0.32277,-1.8214,-0.035474
5.3526,-2.0865,-0.31931,-1.4079,-3.4492,-0.93138,2.9123,-0.60159,-0.78227,0.72276,-0.64318,-0.13655
-1.0153,-5.4777,-0.92113,-0.73469,0.078399,-2.4295,0.021975,-1.0716,-0.72897,0.024385,1.1232,-0.023051
2.7973,2.4401,-2.3036,0.50465,0.36702,0.061134,-0.58134,0.29176,0.0052309,-0.80951,0.90795,0.69412
1.3523,-4.327,-0.55579,0.22013,0.89544,-0.24598,-0.6416,1.0268,0.01312,0.01151,0.19624,0.41853
2.5047,-3.2197,-2.263,-0.64056,0.15989,-1.036,-0.34224,-0.30358,-1.3044,-1.5795,0.012597,0.12055
0.93308,-1.6083,0.75976,0.87792,-1.7965,0.056508,-1.0363,-0.91411,-1.4537,-0.4018,-0.74294,-0.54493
3.7692,-2.6294,-2.3659,-1.6911,-1.7026,1.5536,-1.4888,-0.074782,-0.85143,-0.75999,-0.20884,-1.2524
7.3224,1.6561,0.1547,1.12,-1.4634,-1.5038,-1.3091,-0.1928,0.12191,0.61702,-0.49652,-0.13195
-1.2892,-4.8808,-2.9259,-1.5571,-0.58249,-1.1736,-0.37178,0.20037,-0.46631,1.9114,0.47389,0.37877
4.2242,1.4029,-1.8934,-2.5734,-1.4781,0.91591,1.4504,-0.11562,-0.24982,-1.207,-0.2707,0.5328
3.9129,0.80018,-1.8549,0.23503,-1.2307,1.7133,2.0786,-1.455,-1.3438,0.97177,-0.19023,-0.71484
4.5296,0.055755,-0.71892,-1.749,-1.7189,-0.70214,2.0527,-1.0813,-0.77788,-0.051736,-0.10559,-0.073133
5.0586,-1.3553,-2.9127,-0.83507,-0.67726,-0.64189,-0.72256,-0.46648,-0.50598,-0.1882,-1.6032,-0.38429
4.4012,-3.3833,-1.924,-0.70811,1.3489,-2.2871,0.14468,-0.20981,-1.3313,-0.60314,-0.12775,0.21719
5.744,-1.3988,-4.0772,-1.1806,-1.5228,-0.52587,-0.76346,-0.38604,-0.93828,0.97378,-1.6774,-0.41818
0.14961,-1.9158,-2.198,-0.11172,-1.0706,-1.4065,-0.84199,-1.2786,-1.9456,-0.13304,0.3238,-0.91219
3.3707,-1.756,-1.7833,0.62787,-0.53019,-1.9355,-1.2364,0.15524,-0.70216,-1.6261,0.27285,-0.37017
4.5634,1.5455,-2.0746,-0.15644,-0.85765,-0.75102,-0.095083,-2.2655,-0.72523,0.56606,-0.12166,-0.33027
3.4696,-3.4286,-4.0611,-1.3462,-2.7485,0.39519,0.47662,-1.4713,-0.76683,0.26888,-0.86912,-0.35272
6.2596,1.675,-0.54583,-0.95426,-1.931,0.39323,0.57846,-0.56877,0.01553,-1.1123,-0.13489,1.3902
4.8207,1.8271,-2.0526,-1.2502,-1.1209,0.36003,-0.768,0.88667,-1.0682,-0.70708,1.502,0.4188
2.7576,-4.9529,-0.050923,-0.26084,-1.0154,-1.1561,-1.4211,-0.43898,-1.0122,-0.24749,0.32189,-0.83796
4.1842,0.30445,-2.7766,-0.32827,-1.5429,0.48712,-0.52308,-2.0162,-0.20907,-0.69386,-1.0053,-1.1913
3.1887,-4.043,-3.5828,-1.4386,-1.6893,-0.66589,-0.97637,-1.3532,-0.13667,0.051566,-0.56958,-0.85969
-0.075633,-2.4405,-0.71894,-0.64241,0.036706,-2.4574,-0.96607,-0.24196,-0.56156,0.38105,0.58657,-0.012837
2.1733,0.5758,-1.9304,-0.35488,-0.46415,0.98336,0.95865,-2.0583,-0.42977,0.2635,-0.48864,-1.3635
3.088,-1.0869,-1.4222,0.85797,-0.22544,-2.2919,-0.15577,-1.7982,-1.2119,-1.0842,0.16372,-1.5021
2.2366,-4.1062,-1.605,-0.46978,0.23406,-1.4978,-0.18046,1.7555,0.31838,0.89722,1.2366,-0.59285
2.1544,-2.3135,-1.4856,0.3815,-0.21873,-3.0973,-0.48034,-0.059776,-2.7468,0.90618,-0.66752,-0.2561
1.1222,-3.3155,-3.312,-1.0031,0.20113,-3.0656,-0.22614,-1.0142,-1.5726,0.3057,0.13338,-0.16655
0.6979,-3.5658,-3.4656,0.76744,-0.77346,0.20539,-0.24982,-0.093892,-0.14203,-1.4009,-0.5969,0.41034
5.0215,-1.1554,-2.5948,-1.6739,0.19425,-1.3461,-1.1597,0.42433,-1.1108,-0.653,-0.47193,-0.22259
4.8279,-2.9657,0.077848,-2.0248,-2.4607,0.72279,0.45024,-0.091395,-0.33416,-0.60011,-0.023536,-0.032578
3.9032,-3.1459,-3.0013,-1.6578,-0.2824,-0.8583,-0.63139,0.020826,-2.2327,-1.0759,0.047465,0.35507
1.7323,1.9256,-2.5441,-0.98512,0.10669,-0.29229,1.3623,-1.003,-0.99241,-0.57122,-0.43402,-0.88918
3.2271,-4.4936,-2.5872,-1.932,-2.832,2.5834,-0.52704,-2.1242,-0.55716,-0.51381,-0.92314,-0.067789
4.7553,-2.9414,-2.5541,-1.7654,-0.63092,2.4786,-0.28721,-2.3623,-1.6769,-0.49657,-0.58117,-0.95569
2.7004,-0.93261,-4.8355,-0.86805,-0.55961,-0.5428,-1.373,0.82151,-1.5537,-1.886,-0.38429,-0.10809
